,месяц,Бизнес единица,Основной класс ЕО,Вышест. техместо,Заказ,Запланированные на январь и оставшиеся в январе,Запланированные на январь и перенесенные в другие месяцы,Перенесенные с января
0,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360866,1,0,0
1,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,1100358748,0,1,0
2,июль,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,1100358748,0,0,1
3,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360932,1,0,0
4,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100364220,0,1,0
5,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100364220,0,0,1
6,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360738,0,1,0
7,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360738,0,0,1
8,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360771,1,0,0
9,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360712,1,0,0
10,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360982,0,1,0
11,октябрь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360982,0,0,1
12,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100361247,0,1,0
13,февраль,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100361247,0,0,1
14,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360911,1,0,0
15,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360911,1,0,0
16,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360949,1,0,0
17,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100381289,0,1,0
18,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100381289,0,0,1
19,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359173,1,0,0
20,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100363036,0,1,0
21,октябрь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100363036,0,0,1
22,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360305,0,1,0
23,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360305,0,0,1
24,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100381366,1,0,0
25,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100381366,1,0,0
26,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368626,1,0,0
27,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100354625,0,1,0
28,июнь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100354625,0,0,1
29,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368626,1,0,0
30,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100381243,1,0,0
31,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100361446,0,1,0
32,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100361446,0,0,1
33,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360699,1,0,0
34,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368764,1,0,0
35,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368764,1,0,0
36,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100354116,1,0,0
37,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360215,0,1,0
38,февраль,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360215,0,0,1
39,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360071,0,1,0
40,февраль,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360071,0,0,1
41,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100369089,1,0,0
42,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359009,0,1,0
43,март,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359009,0,0,1
44,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368723,1,0,0
45,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359080,1,0,0
46,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100363595,0,1,0
47,октябрь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100363595,0,0,1
48,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100363595,0,1,0
49,октябрь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100363595,0,0,1
50,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100363597,0,1,0
51,февраль,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100363597,0,0,1
52,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359715,0,1,0
53,июнь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359715,0,0,1
54,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100381354,1,0,0
55,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100381354,1,0,0
56,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368649,1,0,0
57,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359716,1,0,0
58,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359716,1,0,0
59,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360254,1,0,0
60,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100360894,0,1,0
61,март,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100360894,0,0,1
62,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359820,0,1,0
63,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359820,0,0,1
64,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359810,0,1,0
65,март,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359810,0,0,1
66,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368425,1,0,0
67,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100364236,0,1,0
68,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100364236,0,0,1
69,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368838,0,1,0
70,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368838,0,0,1
71,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368956,0,1,0
72,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368956,0,0,1
73,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368844,0,1,0
74,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368844,0,0,1
75,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100381700,1,0,0
76,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359651,1,0,0
77,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100381663,0,1,0
78,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100381663,0,0,1
79,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100369367,1,0,0
80,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100381400,1,0,0
81,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100381400,1,0,0
82,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100380637,0,1,0
83,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100380637,0,0,1
84,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359578,1,0,0
85,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100354619,1,0,0
86,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100358778,1,0,0
87,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100358765,1,0,0
88,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100358955,1,0,0
89,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100354048,1,0,0
90,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100358911,1,0,0
91,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360998,1,0,0
92,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100361094,1,0,0
93,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360317,1,0,0
94,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360317,1,0,0
95,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100358996,1,0,0
96,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100380358,1,0,0
97,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360276,0,1,0
98,апрель,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360276,0,0,1
99,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360154,0,1,0
100,февраль,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360154,0,0,1
101,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368575,1,0,0
102,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368835,0,1,0
103,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368835,0,0,1
104,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100354101,1,0,0
105,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100354101,1,0,0
106,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368854,0,1,0
107,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368854,0,0,1
108,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359462,0,1,0
109,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359462,0,0,1
110,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1200061027,0,1,0
111,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1200061027,0,0,1
112,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360751,1,0,0
113,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1200061026,0,1,0
114,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1200061026,0,0,1
115,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100358722,1,0,0
116,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100358700,1,0,0
117,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1200061028,0,1,0
118,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1200061028,0,0,1
119,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100380777,0,1,0
120,март,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100380777,0,0,1
121,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-5,1100532596,0,1,0
122,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-5,1100532596,0,0,1
123,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,1100381162,0,1,0
124,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,1100381162,0,0,1
125,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,1100358662,0,1,0
126,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,1100358662,0,0,1
127,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100380625,0,1,0
128,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100380625,0,0,1
129,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368850,1,0,0
130,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368850,1,0,0
131,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368696,1,0,0
132,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368848,0,1,0
133,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368848,0,0,1
134,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368912,0,1,0
135,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368912,0,0,1
136,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100354064,1,0,0
137,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368852,0,1,0
138,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368852,0,0,1
139,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100353786,0,1,0
140,март,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100353786,0,0,1
141,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100353786,0,1,0
142,март,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100353786,0,0,1
143,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100354064,1,0,0
144,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368465,0,1,0
145,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368465,0,0,1
146,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100354064,1,0,0
147,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100361245,0,1,0
148,февраль,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100361245,0,0,1
149,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100485593,0,1,0
150,май,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100485593,0,0,1
151,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359559,1,0,0
152,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359878,1,0,0
153,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100381342,0,1,0
154,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100381342,0,0,1
155,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100364221,0,1,0
156,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100364221,0,0,1
157,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,1100381231,1,0,0
158,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360966,0,1,0
159,июль,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360966,0,0,1
160,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359616,1,0,0
161,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,1100358734,1,0,0
162,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360996,1,0,0
163,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359355,1,0,0
164,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100380736,1,0,0
165,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360730,1,0,0
166,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359538,1,0,0
167,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359459,1,0,0
168,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359526,1,0,0
169,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100381174,0,1,0
170,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100381174,0,0,1
171,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368785,1,0,0
172,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100358843,1,0,0
173,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368785,1,0,0
174,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100358677,1,0,0
175,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100358932,1,0,0
176,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100358943,1,0,0
177,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360281,1,0,0
178,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359183,1,0,0
179,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359043,1,0,0
180,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359031,1,0,0
181,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100361043,0,1,0
182,март,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100361043,0,0,1
183,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359097,1,0,0
184,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359055,1,0,0
185,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359014,1,0,0
186,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359030,1,0,0
187,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360793,0,1,0
188,март,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360793,0,0,1
189,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100359158,1,0,0
190,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100381308,1,0,0
191,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100361278,1,0,0
192,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100381308,1,0,0
193,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100363110,1,0,0
194,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359446,0,1,0
195,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD785-7,1100359446,0,0,1
196,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368882,0,1,0
197,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368882,0,0,1
198,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368846,0,1,0
199,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы БелАЗ-7547,1100368846,0,0,1
200,январь,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100354549,0,1,0
201,февраль,Полюс Вернинское,Экскаваторы электрич,Экскаваторы,1100354549,0,0,1
202,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360118,0,1,0
203,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100360118,0,0,1
204,январь,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100381270,0,1,0
205,февраль,Полюс Вернинское,Самосвалы карьерные,Самосвалы Komatsu HD1500-8,1100381270,0,0,1
206,январь,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360349,0,1,0
207,март,Полюс Вернинское,Экскаваторы гидравли,Экскаваторы,1100360349,0,0,1
