Unnamed: 0,eo_code,eo_model_name,eo_model_id,strategy_id,eo_description,teh_mesto,mvz,eo_class_code,eo_class_description,eo_main_code,eo_main_description,eo_main_class_code,eo_main_class_description,teh_mesto_description,level_upper,code,level_1,level_1_code,level_2_code,level_2_path,level_3_code,level_5,level_6,level_7,level_8,operation_start_date,avearage_day_operation_hours,operation_finish_date,level_1_description,constr_type,avearage_day_operation_hours_updated,avearage_day_operation_hours 2,operation_status 01.03.2022,Дата ввода в экспл.(полностью включая день),Плановая дата вывода из эксплуат.(полностью включая день),Наработка 1.03.2022,ТипЕдОборуд,constr_type_description,Дата списания,Дата последнего капитального ремонта,Вышестоящая ЕО,Unnamed: 42,Unnamed: 43
46479,100000062379,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №411,11-RUD-CGTR-SEBT-CC11,1113011620,E01_01,Самосвалы карьерные,100000062379,Самосвал карьерный 785C №411,E01_01,Самосвалы карьерные,Самосвал карьерный №411,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC11,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2009-10-02,19.18,2023-02-01,Олимпиадинский ГОК,960000001,"19,17808219","19,17808219",Эксплуатация,02.10.2009,01.02.2023,"96638,5",,,,,,,
51420,100000062380,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №424,11-RUD-CGTR-SEBT-CC23,1113011620,E01_01,Самосвалы карьерные,100000062380,Самосвал карьерный 785C №424,E01_01,Самосвалы карьерные,Самосвал карьерный №424,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC23,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-05-20,19.55,2023-07-01,Олимпиадинский ГОК,960000001,"19,55342466","19,55342466",Эксплуатация,20.05.2011,01.07.2023,"81100,89",,,,,,,
51539,100000065606,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №501,11-RUD-CGTR-SEBT-CC50,1113011620,E01_01,Самосвалы карьерные,100000065606,Самосвал карьерный 785C №501,E01_01,Самосвалы карьерные,Самосвал карьерный №501,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC50,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2010-12-16,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,16.12.2010,01.07.2023,"90365,25",,,,,,,
51581,100000065607,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №502,11-RUD-CGTR-SEBT-CC51,1113011620,E01_01,Самосвалы карьерные,100000065607,Самосвал карьерный 785C №502,E01_01,Самосвалы карьерные,Самосвал карьерный №502,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC51,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2010-12-16,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,16.12.2010,01.07.2023,"85083,09",,,,,,,
51595,100000065608,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №503,11-RUD-CGTR-SEBT-CC52,1113011620,E01_01,Самосвалы карьерные,100000065608,Самосвал карьерный 785C №503,E01_01,Самосвалы карьерные,Самосвал карьерный №503,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC52,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2010-12-16,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,16.12.2010,01.07.2023,"85470,31",,,,,,,
51598,100000065609,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №504,11-RUD-CGTR-SEBT-CC53,1113011620,E01_01,Самосвалы карьерные,100000065609,Самосвал карьерный 785C №504,E01_01,Самосвалы карьерные,Самосвал карьерный №504,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC53,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2010-12-31,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,31.12.2010,01.07.2023,"83342,11",,,,,,,
51605,100000065611,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №505,11-RUD-CGTR-SEBT-CC54,1113011620,E01_01,Самосвалы карьерные,100000065611,Самосвал карьерный 785C №505,E01_01,Самосвалы карьерные,Самосвал карьерный №505,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC54,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2010-12-31,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,31.12.2010,01.07.2023,"86496,86",,,,,,,
51615,100000065967,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №423,11-RUD-CGTR-SEBT-CC22,1113011620,E01_01,Самосвалы карьерные,100000065967,Самосвал карьерный 785C №423,E01_01,Самосвалы карьерные,Самосвал карьерный №423,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC22,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-05-20,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,20.05.2011,01.07.2023,"80949,17",,,,,,,
51624,100000065612,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №506,11-RUD-CGTR-SEBT-CC55,1113011620,E01_01,Самосвалы карьерные,100000065612,Самосвал карьерный 785C №506,E01_01,Самосвалы карьерные,Самосвал карьерный №506,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC55,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-01-31,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,31.01.2011,01.07.2023,"88317,94",,,,,,,
51633,100000065613,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №507,11-RUD-CGTR-SEBT-CC56,1113011620,E01_01,Самосвалы карьерные,100000065613,Самосвал карьерный 785C №507,E01_01,Самосвалы карьерные,Самосвал карьерный №507,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC56,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-01-31,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,31.01.2011,01.07.2023,"87416,61",,,,,,,
51640,100000065614,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №508,11-RUD-CGTR-SEBT-CC57,1113011620,E01_01,Самосвалы карьерные,100000065614,Самосвал карьерный 785C №508,E01_01,Самосвалы карьерные,Самосвал карьерный №508,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC57,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-02-28,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,28.02.2011,01.07.2023,"86337,42",,,,,,,
51669,100000065615,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №509,11-RUD-CGTR-SEBT-CC58,1113011620,E01_01,Самосвалы карьерные,100000065615,Самосвал карьерный 785C №509,E01_01,Самосвалы карьерные,Самосвал карьерный №509,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC58,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-02-18,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,18.02.2011,01.07.2023,"85427,7",,,,,,,
51706,100000065616,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №510,11-RUD-CGTR-SEBT-CC59,1113011620,E01_01,Самосвалы карьерные,100000065616,Самосвал карьерный 785C №510,E01_01,Самосвалы карьерные,Самосвал карьерный №510,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC59,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-02-28,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,28.02.2011,01.07.2023,"87705,88",,,,,,,
51861,100000065617,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №511,11-RUD-CGTR-SEBT-CC60,1113011620,E01_01,Самосвалы карьерные,100000065617,Самосвал карьерный 785C №511,E01_01,Самосвалы карьерные,Самосвал карьерный №511,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC60,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-02-28,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,28.02.2011,01.07.2023,"84103,72",,,,,,,
51874,100000065618,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №512,11-RUD-CGTR-SEBT-CC61,1113011620,E01_01,Самосвалы карьерные,100000065618,Самосвал карьерный 785C №512,E01_01,Самосвалы карьерные,Самосвал карьерный №512,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC61,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-03-31,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,31.03.2011,01.07.2023,85973,,,,,,,
52183,100000065619,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №514,11-RUD-CGTR-SEBT-CC62,1113011620,E01_01,Самосвалы карьерные,100000065619,Самосвал карьерный 785C №514,E01_01,Самосвалы карьерные,Самосвал карьерный №514,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC62,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-03-31,20.0,2023-07-01,Олимпиадинский ГОК,960000001,20,20,Эксплуатация,31.03.2011,01.07.2023,"81411,13",,,,,,,
52342,100000065620,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №515,11-RUD-CGTR-SEBT-CC63,1113011620,E01_01,Самосвалы карьерные,100000065620,Самосвал карьерный 785C №515,E01_01,Самосвалы карьерные,Самосвал карьерный №515,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC63,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-04-30,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,30.04.2011,01.07.2023,"85986,22",,,,,,,
52351,100000065968,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №416,11-RUD-CGTR-SEBT-CC15,1113011620,E01_01,Самосвалы карьерные,100000065968,Самосвал карьерный 785C №416,E01_01,Самосвалы карьерные,Самосвал карьерный №416,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC15,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-04-30,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,30.04.2011,01.07.2023,"83649,36",,,,,,,
52359,100000065969,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №417,11-RUD-CGTR-SEBT-CC16,1113011620,E01_01,Самосвалы карьерные,100000065969,Самосвал карьерный 785C №417,E01_01,Самосвалы карьерные,Самосвал карьерный №417,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC16,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-04-30,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,30.04.2011,01.07.2023,"80693,17",,,,,,,
52370,100000065970,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №418,11-RUD-CGTR-SEBT-CC17,1113011620,E01_01,Самосвалы карьерные,100000065970,Самосвал карьерный 785C №418,E01_01,Самосвалы карьерные,Самосвал карьерный №418,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC17,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-04-30,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,30.04.2011,01.07.2023,"86186,37",,,,,,,
52382,100000065971,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №419,11-RUD-CGTR-SEBT-CC18,1113011620,E01_01,Самосвалы карьерные,100000065971,Самосвал карьерный 785C №419,E01_01,Самосвалы карьерные,Самосвал карьерный №419,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC18,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-04-30,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,30.04.2011,01.07.2023,"83894,72",,,,,,,
52741,100000065972,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №420,11-RUD-CGTR-SEBT-CC19,1113011620,E01_01,Самосвалы карьерные,100000065972,Самосвал карьерный 785C №420,E01_01,Самосвалы карьерные,Самосвал карьерный №420,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC19,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-04-30,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,30.04.2011,01.07.2023,"83969,03",,,,,,,
52754,100000065974,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №422,11-RUD-CGTR-SEBT-CC21,1113011620,E01_01,Самосвалы карьерные,100000065974,Самосвал карьерный 785C №422,E01_01,Самосвалы карьерные,Самосвал карьерный №422,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC21,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-04-30,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,30.04.2011,01.07.2023,"83384,04",,,,,,,
52771,100000065975,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №425,11-RUD-CGTR-SEBT-CC24,1113011620,E01_01,Самосвалы карьерные,100000065975,Самосвал карьерный 785C №425,E01_01,Самосвалы карьерные,Самосвал карьерный №425,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC24,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-05-26,20.72,2023-07-01,Олимпиадинский ГОК,960000001,"20,71780822","20,71780822",Эксплуатация,26.05.2011,01.07.2023,"80234,58",,,,,,,
52796,100000065622,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №516,11-RUD-CGTR-SEBT-CC64,1113011620,E01_01,Самосвалы карьерные,100000065622,Самосвал карьерный 785C №516,E01_01,Самосвалы карьерные,Самосвал карьерный №516,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC64,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-05-20,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,20.05.2011,01.07.2023,"83784,41",,,,,,,
52812,100000065976,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №426,11-RUD-CGTR-SEBT-CC25,1113011620,E01_01,Самосвалы карьерные,100000065976,Самосвал карьерный 785C №426,E01_01,Самосвалы карьерные,Самосвал карьерный №426,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC25,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-07-31,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,31.07.2011,01.07.2023,"100779,61",,,,,,,
52870,100000062381,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №427,11-RUD-CGTR-SEBT-CC26,1113011620,E01_01,Самосвалы карьерные,100000062381,Самосвал карьерный 785C №427,E01_01,Самосвалы карьерные,Самосвал карьерный №427,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC26,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-07-31,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,31.07.2011,01.07.2023,"82349,42",,,,,,,
53034,100000062382,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №428,11-RUD-CGTR-SEBT-CC27,1113011620,E01_01,Самосвалы карьерные,100000062382,Самосвал карьерный 785C №428,E01_01,Самосвалы карьерные,Самосвал карьерный №428,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC27,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-07-31,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,31.07.2011,01.07.2023,"81210,55",,,,,,,
53035,100000062383,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №429,11-RUD-CGTR-SEBT-CC28,1113011620,E01_01,Самосвалы карьерные,100000062383,Самосвал карьерный 785C №429,E01_01,Самосвалы карьерные,Самосвал карьерный №429,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC28,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-07-31,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,31.07.2011,01.07.2023,"82182,6",,,,,,,
53043,100000062384,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №430,11-RUD-CGTR-SEBT-CC29,1113011620,E01_01,Самосвалы карьерные,100000062384,Самосвал карьерный 785C №430,E01_01,Самосвалы карьерные,Самосвал карьерный №430,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC29,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2011-08-22,20.27,2023-07-01,Олимпиадинский ГОК,960000001,"20,2739726","20,2739726",Эксплуатация,22.08.2011,01.07.2023,"80449,92",,,,,,,
53057,100000062385,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №445,11-RUD-CGTR-SEBT-CC44,1113011620,E01_01,Самосвалы карьерные,100000062385,Самосвал карьерный 785C №445,E01_01,Самосвалы карьерные,Самосвал карьерный №445,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC44,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2014-06-19,21.26,2025-07-01,Олимпиадинский ГОК,960000001,"21,2630137","21,2630137",Эксплуатация,19.06.2014,01.07.2025,"52817,3",,,,,,,
53099,100000062386,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №441,11-RUD-CGTR-SEBT-CC40,1113011620,E01_01,Самосвалы карьерные,100000062386,Самосвал карьерный 785C №441,E01_01,Самосвалы карьерные,Самосвал карьерный №441,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC40,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2014-06-19,21.26,2025-07-01,Олимпиадинский ГОК,960000001,"21,2630137","21,2630137",Эксплуатация,19.06.2014,01.07.2025,"56469,4",,,,,,,
53155,100000062387,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №444,11-RUD-CGTR-SEBT-CC43,1113011620,E01_01,Самосвалы карьерные,100000062387,Самосвал карьерный 785C №444,E01_01,Самосвалы карьерные,Самосвал карьерный №444,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC43,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2014-06-19,21.26,2025-07-01,Олимпиадинский ГОК,960000001,"21,2630137","21,2630137",Эксплуатация,19.06.2014,01.07.2025,"56759,7",,,,,,,
54001,100000062388,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №443,11-RUD-CGTR-SEBT-CC42,1113011620,E01_01,Самосвалы карьерные,100000062388,Самосвал карьерный 785C №443,E01_01,Самосвалы карьерные,Самосвал карьерный №443,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC42,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2014-06-19,21.26,2025-07-01,Олимпиадинский ГОК,960000001,"21,2630137","21,2630137",Эксплуатация,19.06.2014,01.07.2025,"59548,89",,,,,,,
54004,100000062389,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №442,11-RUD-CGTR-SEBT-CC41,1113011620,E01_01,Самосвалы карьерные,100000062389,Самосвал карьерный 785C №442,E01_01,Самосвалы карьерные,Самосвал карьерный №442,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC41,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2014-06-19,21.26,2025-07-01,Олимпиадинский ГОК,960000001,"21,2630137","21,2630137",Эксплуатация,19.06.2014,01.07.2025,"56741,17",,,,,,,
54036,100000062390,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №435,11-RUD-CGTR-SEBT-CC34,1113011620,E01_01,Самосвалы карьерные,100000062390,Самосвал карьерный 785C №435,E01_01,Самосвалы карьерные,Самосвал карьерный №435,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC34,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2013-07-31,21.26,2025-07-01,Олимпиадинский ГОК,960000001,"21,2630137","21,2630137",Эксплуатация,31.07.2013,01.07.2025,"66868,46",,,,,,,
54043,100000062391,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №431,11-RUD-CGTR-SEBT-CC30,1113011620,E01_01,Самосвалы карьерные,100000062391,Самосвал карьерный 785C №431,E01_01,Самосвалы карьерные,Самосвал карьерный №431,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC30,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2013-07-31,21.26,2025-07-01,Олимпиадинский ГОК,960000001,"21,2630137","21,2630137",Эксплуатация,31.07.2013,01.07.2025,"65213,04",,,,,,,
54056,100000062392,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №434,11-RUD-CGTR-SEBT-CC33,1113011620,E01_01,Самосвалы карьерные,100000062392,Самосвал карьерный 785C №434,E01_01,Самосвалы карьерные,Самосвал карьерный №434,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC33,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2013-07-31,21.26,2025-07-01,Олимпиадинский ГОК,960000001,"21,2630137","21,2630137",Эксплуатация,31.07.2013,01.07.2025,"57877,27",,,,,,,
54069,100000062393,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №432,11-RUD-CGTR-SEBT-CC31,1113011620,E01_01,Самосвалы карьерные,100000062393,Самосвал карьерный 785C №432,E01_01,Самосвалы карьерные,Самосвал карьерный №432,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC31,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2013-07-31,21.26,2025-07-01,Олимпиадинский ГОК,960000001,"21,2630137","21,2630137",Эксплуатация,31.07.2013,01.07.2025,"60451,26",,,,,,,
54078,100000062394,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №433,11-RUD-CGTR-SEBT-CC32,1113011620,E01_01,Самосвалы карьерные,100000062394,Самосвал карьерный 785C №433,E01_01,Самосвалы карьерные,Самосвал карьерный №433,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC32,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2013-07-31,21.26,2025-07-01,Олимпиадинский ГОК,960000001,"21,2630137","21,2630137",Эксплуатация,31.07.2013,01.07.2025,"65770,37",,,,,,,
54110,100000062395,Самосвалы CAT 785C,65,4,Самосвал карьерный 785C №436,11-RUD-CGTR-SEBT-CC35,1113011620,E01_01,Самосвалы карьерные,100000062395,Самосвал карьерный 785C №436,E01_01,Самосвалы карьерные,Самосвал карьерный №436,11-RUD-CGTR-SEBT-C785,first11-RUD-CGTR-SEBT-CC35,first11,11,RUD,11-RUD,CGTR,-,CGTR,SEBT,no_data,2013-12-31,21.26,2025-07-01,Олимпиадинский ГОК,960000001,"21,2630137","21,2630137",Эксплуатация,31.12.2013,01.07.2025,"62963,58",,,,,,,
