ЕО,Дата начала эксплуатации,Дата завершения эксплуатации,БЕ,Класс ЕО,Модель ЕО,Наименование ЕО,count
100000054851,2020-10-29,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №751,1
100000054850,2020-11-12,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №750,1
100000054852,2020-11-20,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №752,1
100000054853,2020-11-23,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №753,1
100000054854,2020-11-28,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №754,1
100000054855,2020-12-07,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №755,1
100000054856,2020-12-11,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №756,1
100000054857,2020-12-18,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №757,1
100000054858,2020-12-25,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №758,1
100000054859,2021-01-15,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №759,1
100000054860,2021-02-01,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №760,1
100000054861,2021-02-08,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №761,1
100000054978,2021-05-03,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №762,1
100000054979,2021-05-04,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №763,1
100000054980,2021-05-10,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №764,1
100000054981,2021-05-21,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №765,1
100000054982,2021-07-20,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №766,1
100000054983,2021-07-25,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №767,1
100000054984,2021-08-05,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №768,1
100000054985,2021-08-11,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №769,1
100000054986,2021-08-19,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №770,1
100000054987,2021-08-27,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №771,1
100000054988,2021-09-06,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №772,1
100000054989,2021-09-09,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №773,1
100000054990,2021-09-18,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №774,1
100000054991,2021-09-19,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №775,1
100000054992,2021-10-06,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №776,1
100000054993,2021-10-09,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №777,1
100000054994,2021-10-16,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №778,1
100000054995,2021-11-05,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №779,1
100000054996,2021-12-04,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №780,1
100000008673,2017-12-12,2030-01-01,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,Самосвал карьерный 785C №1619,1
100000008674,2017-12-12,2030-01-01,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,Самосвал карьерный 785C №1620,1
100000054997,2023-02-01,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №781,1
100000054998,2023-02-01,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №782,1
100000054999,2023-02-01,2030-01-01,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,Самосвал карьерный 793D №783,1
100000084396,2018-03-16,2030-03-16,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №13,1
100000084397,2018-03-16,2030-03-16,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №14,1
100000084398,2018-04-23,2030-04-23,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №15,1
100000084399,2018-04-23,2030-04-23,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №16,1
100000084402,2018-05-30,2030-05-30,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №19,1
100000084403,2018-05-30,2030-05-30,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №20,1
100000084400,2018-04-23,2030-04-23,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №17,1
100000084401,2018-04-23,2030-04-23,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №18,1
100000084404,2018-05-30,2030-05-30,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №21,1
100000084405,2018-05-30,2030-05-30,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №22,1
100000084406,2018-06-30,2030-06-30,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №23,1
100000084407,2018-06-30,2030-06-30,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №24,1
100000084408,2018-06-30,2030-06-30,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №25,1
100000084409,2018-07-31,2030-07-31,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №26,1
100000084410,2018-07-31,2030-07-31,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №27,1
100000084411,2018-07-31,2030-07-31,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №28,1
100000084412,2018-09-10,2030-09-10,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №29,1
sl_730_1,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №1 (для расчета),1
sl_730_2,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №2 (для расчета),1
sl_730_3,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №3 (для расчета),1
sl_730_4,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №4 (для расчета),1
sl_730_5,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №5 (для расчета),1
sl_730_6,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №6 (для расчета),1
sl_730_7,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №7 (для расчета),1
sl_730_8,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №8 (для расчета),1
sl_730_9,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №9 (для расчета),1
sl_730_10,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №10(для расчета),1
sl_730_11,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №11 (для расчета),1
sl_730_12,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №12 (для расчета),1
sl_730_13,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №13 (для расчета),1
sl_730_14,2024-09-01,2034-09-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №14 (для расчета),1
sl_730_15,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №15 (для расчета),1
sl_730_16,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №16 (для расчета),1
sl_730_17,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №17 (для расчета),1
sl_730_18,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №18 (для расчета),1
sl_730_19,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №19 (для расчета),1
sl_730_20,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №20 (для расчета),1
sl_730_21,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №21 (для расчета),1
sl_730_22,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №22 (для расчета),1
sl_730_23,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №23 (для расчета),1
sl_730_24,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №24 (для расчета),1
sl_730_25,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №25 (для расчета),1
sl_730_26,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №26 (для расчета),1
sl_730_27,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №27 (для расчета),1
sl_730_28,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №28 (для расчета),1
sl_730_29,2025-01-01,2035-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №29 (для расчета),1
sl_730_30,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №30 (для расчета),1
sl_730_31,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №31 (для расчета),1
sl_730_32,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №32 (для расчета),1
sl_730_33,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №33 (для расчета),1
sl_730_34,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №34 (для расчета),1
sl_730_35,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №35 (для расчета),1
sl_730_36,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №36 (для расчета),1
sl_730_37,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №37 (для расчета),1
sl_730_38,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №38 (для расчета),1
sl_730_39,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №39 (для расчета),1
sl_730_40,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №40 (для расчета),1
sl_730_41,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №41 (для расчета),1
sl_730_42,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №42 (для расчета),1
sl_730_43,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №43 (для расчета),1
sl_730_44,2025-07-01,2035-07-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №44 (для расчета),1
sl_730_45,2026-01-01,2036-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №45 (для расчета),1
sl_730_46,2026-01-01,2036-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №46 (для расчета),1
sl_730_47,2026-01-01,2036-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №47 (для расчета),1
sl_730_48,2026-01-01,2036-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №48 (для расчета),1
sl_730_49,2026-01-01,2036-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №49 (для расчета),1
sl_730_50,2026-01-01,2036-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №50 (для расчета),1
sl_730_51,2026-01-01,2036-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №51 (для расчета),1
sl_730_52,2026-01-01,2036-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №52 (для расчета),1
sl_730_53,2026-01-01,2036-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №53 (для расчета),1
sl_730_54,2027-01-01,2037-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №54 (для расчета),1
sl_730_55,2027-01-01,2037-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №55 (для расчета),1
sl_730_56,2027-01-01,2037-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №56 (для расчета),1
sl_730_57,2027-01-01,2037-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №57 (для расчета),1
sl_730_58,2027-01-01,2037-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №58 (для расчета),1
sl_730_59,2027-01-01,2037-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №59 (для расчета),1
sl_730_60,2027-01-01,2037-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №60 (для расчета),1
sl_730_61,2032-01-01,2042-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №61 (для расчета),1
sl_730_62,2032-01-01,2042-01-01,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,Самосвал карьерный 730E-8 №62 (для расчета),1
