eo,year,month,calendar_fond,downtime_status
100000062379,2009,10,719,"58,480000000000004"
100000062379,2009,11,720,"78,48"
100000062379,2009,12,744,"59,800000000000004"
100000062379,2010,1,744,"78,48"
100000062379,2010,2,672,"73,5"
100000062379,2010,3,744,"62,800000000000004"
100000062379,2010,4,720,"78,48"
100000062379,2010,5,744,"67,14"
100000062379,2010,6,720,"69,82000000000001"
100000062379,2010,7,744,"78,48"
100000062379,2010,8,744,"59,800000000000004"
100000062379,2010,9,720,"77,82000000000001"
100000062379,2010,10,744,"78,48"
100000062379,2010,11,720,"58,480000000000004"
100000062379,2010,12,744,"79,14"
100000062379,2011,1,744,"314,54"
100000062379,2011,2,672,"57,160000000000004"
100000062379,2011,3,744,"78,48"
100000062379,2011,4,720,"63,480000000000004"
100000062379,2011,5,744,"73,48"
100000062379,2011,6,720,"79,14"
100000062379,2011,7,744,"59,14"
100000062379,2011,8,744,"78,48"
100000062379,2011,9,720,"77,82000000000001"
100000062379,2011,10,744,"59,800000000000004"
100000062379,2011,11,720,"78,48"
100000062379,2011,12,744,"78,48"
100000062379,2012,1,744,"59,14"
100000062379,2012,2,696,"77,82000000000001"
100000062379,2012,3,744,"79,14"
100000062379,2012,4,720,"232,86"
100000062379,2012,5,744,"430,24"
100000062379,2012,6,720,"59,14"
100000062379,2012,7,744,"78,48"
100000062379,2012,8,744,"78,48"
100000062379,2012,9,720,"58,480000000000004"
100000062379,2012,10,744,"79,8"
100000062379,2012,11,720,"77,82000000000001"
100000062379,2012,12,744,"59,14"
100000062379,2013,1,744,"78,48"
100000062379,2013,2,672,"57,82"
100000062379,2013,3,744,"79,14"
100000062379,2013,4,720,"77,82000000000001"
100000062379,2013,5,744,"59,14"
100000062379,2013,6,720,"78,48"
100000062379,2013,7,744,"79,14"
100000062379,2013,8,744,"281,2"
100000062379,2013,9,720,"91,16"
100000062379,2013,10,744,"78,48"
100000062379,2013,11,720,"59,14"
100000062379,2013,12,744,"79,14"
100000062379,2014,1,744,"78,48"
100000062379,2014,2,672,"57,160000000000004"
100000062379,2014,3,744,"78,48"
100000062379,2014,4,720,"59,14"
100000062379,2014,5,744,"78,48"
100000062379,2014,6,720,"77,82000000000001"
100000062379,2014,7,744,"59,14"
100000062379,2014,8,744,"79,14"
100000062379,2014,9,720,"77,82000000000001"
100000062379,2014,10,744,"59,14"
100000062379,2014,11,720,"77,82000000000001"
100000062379,2014,12,744,"596,96"
100000062379,2015,1,744,"66,14"
100000062379,2015,2,672,"76,5"
100000062379,2015,3,744,"59,14"
100000062379,2015,4,720,"77,82000000000001"
100000062379,2015,5,744,"79,14"
100000062379,2015,6,720,"58,480000000000004"
100000062379,2015,7,744,"78,48"
100000062379,2015,8,744,"78,48"
100000062379,2015,9,720,"59,14"
100000062379,2015,10,744,"79,14"
100000062379,2015,11,720,"58,480000000000004"
100000062379,2015,12,744,"78,48"
100000062379,2016,1,744,"79,14"
100000062379,2016,2,696,"58,480000000000004"
100000062379,2016,3,744,"78,48"
100000062379,2016,4,720,"313,22"
100000062379,2016,5,744,"59,14"
100000062379,2016,6,720,"77,82000000000001"
100000062379,2016,7,744,"79,14"
100000062379,2016,8,744,"59,14"
100000062379,2016,9,720,"77,82000000000001"
100000062379,2016,10,744,"78,48"
100000062379,2016,11,720,"59,14"
100000062379,2016,12,744,"78,48"
100000062379,2017,1,744,"78,48"
100000062379,2017,2,672,"57,160000000000004"
100000062379,2017,3,744,"79,14"
100000062379,2017,4,720,"59,14"
100000062379,2017,5,744,"78,48"
100000062379,2017,6,720,"77,82000000000001"
100000062379,2017,7,744,"253,86"
100000062379,2017,8,744,"409,24"
100000062379,2017,9,720,"58,480000000000004"
100000062379,2017,10,744,"78,48"
100000062379,2017,11,720,"77,82000000000001"
100000062379,2017,12,744,"59,800000000000004"
100000062379,2018,1,744,"79,14"
100000062379,2018,2,672,"75,5"
100000062379,2018,3,744,"60,14"
100000062379,2018,4,720,"78,48"
100000062379,2018,5,744,"68,8"
100000062379,2018,6,720,"68,82000000000001"
100000062379,2018,7,744,"78,48"
100000062379,2018,8,744,"60,800000000000004"
100000062379,2018,9,720,"77,48"
100000062379,2018,10,744,"78,48"
100000062379,2018,11,720,"278,54"
100000062379,2018,12,744,"93,82000000000001"
100000062379,2019,1,744,"79,14"
100000062379,2019,2,672,"57,82"
100000062379,2019,3,744,"78,48"
100000062379,2019,4,720,"64,48"
100000062379,2019,5,744,"72,48"
100000062379,2019,6,720,"79,14"
100000062379,2019,7,744,"59,14"
100000062379,2019,8,744,"78,48"
100000062379,2019,9,720,"77,82000000000001"
100000062379,2019,10,744,"59,14"
100000062379,2019,11,720,"78,48"
100000062379,2019,12,744,"78,48"
100000062379,2020,1,744,"59,14"
100000062379,2020,2,696,"77,16"
100000062379,2020,3,744,"594,62"
100000062379,2020,4,720,"67,82000000000001"
100000062379,2020,5,744,"78,48"
100000062379,2020,6,720,"58,480000000000004"
100000062379,2020,7,744,"79,14"
100000062379,2020,8,744,"78,48"
100000062379,2020,9,720,"58,480000000000004"
100000062379,2020,10,744,"78,48"
100000062379,2020,11,720,"78,48"
100000062379,2020,12,744,"59,14"
100000062379,2021,1,744,"78,48"
100000062379,2021,2,672,"57,160000000000004"
100000062379,2021,3,744,"79,14"
100000062379,2021,4,720,"78,48"
100000062379,2021,5,744,"59,14"
100000062379,2021,6,720,"77,82000000000001"
100000062379,2021,7,744,"313,88"
100000062379,2021,8,744,"59,14"
100000062379,2021,9,720,"78,48"
100000062379,2021,10,744,"78,48"
100000062379,2021,11,720,"58,480000000000004"
100000062379,2021,12,744,"78,48"
100000062379,2022,1,744,"79,14"
100000062379,2022,2,672,"57,160000000000004"
100000062379,2022,3,744,"78,48"
100000062379,2022,4,720,"58,480000000000004"
100000062379,2022,5,744,"78,48"
100000062379,2022,6,720,"79,14"
100000062379,2022,7,744,"59,14"
100000062379,2022,8,744,"78,48"
100000062379,2022,9,720,"77,82000000000001"
100000062379,2022,10,744,"274,86"
100000062379,2022,11,720,"388,24"
100000062379,2022,12,744,"76,48"
100000062379,2023,1,744,"61,14"
100000065514,2017,11,719,"33,8"
100000065514,2017,12,744,"41,46"
100000065514,2018,1,744,"43,46"
100000065514,2018,2,672,"32,480000000000004"
100000065514,2018,3,744,"41,46"
100000065514,2018,4,720,"49,14"
100000065514,2018,5,744,"41,46"
100000065514,2018,6,720,"33,800000000000004"
100000065514,2018,7,744,"44,46"
100000065514,2018,8,744,"41,46"
100000065514,2018,9,720,"40,800000000000004"
100000065514,2018,10,744,"49,800000000000004"
100000065514,2018,11,720,"33,800000000000004"
100000065514,2018,12,744,"40,14"
100000065514,2019,1,744,"302,54"
100000065514,2019,2,672,"32,480000000000004"
100000065514,2019,3,744,"46,46"
100000065514,2019,4,720,"59,480000000000004"
100000065514,2019,5,744,"55,14"
100000065514,2019,6,720,"43,14"
100000065514,2019,7,744,"55,14"
100000065514,2019,8,744,"55,800000000000004"
100000065514,2019,9,720,"54,480000000000004"
100000065514,2019,10,744,"47,8"
100000065514,2019,11,720,"55,14"
100000065514,2019,12,744,"55,14"
100000065514,2020,1,744,"46,46"
100000065514,2020,2,696,"51,160000000000004"
100000065514,2020,3,744,"55,800000000000004"
100000065514,2020,4,720,"303,22"
100000065514,2020,5,744,"343,22"
100000065514,2020,6,720,"55,14"
100000065514,2020,7,744,"54,480000000000004"
100000065514,2020,8,744,"47,46"
100000065514,2020,9,720,"63,480000000000004"
100000065514,2020,10,744,"64,14"
100000065514,2020,11,720,"51,14"
100000065514,2020,12,744,"64,14"
100000065514,2021,1,744,"64,14"
100000065514,2021,2,672,"47,160000000000004"
100000065514,2021,3,744,"64,14"
100000065514,2021,4,720,"63,480000000000004"
100000065514,2021,5,744,"50,800000000000004"
100000065514,2021,6,720,"63,480000000000004"
100000065514,2021,7,744,"64,14"
100000065514,2021,8,744,"301,54"
100000065514,2021,9,720,"57,480000000000004"
100000065514,2021,10,744,"64,14"
100000065514,2021,11,720,"62,480000000000004"
100000065514,2021,12,744,"51,14"
100000065514,2022,1,744,"64,14"
100000065514,2022,2,672,"47,82"
100000065514,2022,3,744,"64,14"
100000065514,2022,4,720,"63,480000000000004"
100000065514,2022,5,744,"66,14"
100000065514,2022,6,720,"49,14"
100000065514,2022,7,744,"64,14"
100000065514,2022,8,744,"64,14"
100000065514,2022,9,720,"48,480000000000004"
100000065514,2022,10,744,"64,14"
100000065514,2022,11,720,"362,56"
100000065514,2022,12,744,"291,2"
100000065514,2023,1,744,"64,14"
100000065514,2023,2,672,"55,160000000000004"
100000065514,2023,3,744,"56,14"
100000065514,2023,4,720,"63,480000000000004"
100000065514,2023,5,744,"64,14"
100000065514,2023,6,720,"58,14"
100000065514,2023,7,744,"87,48"
100000065514,2023,8,744,"86,48"
100000065514,2023,9,720,"65,48"
100000065514,2023,10,744,"87,48"
100000065514,2023,11,720,"64,48"
100000065514,2023,12,744,"87,48"
100000065514,2024,1,744,"87,48"
100000065514,2024,2,696,"63,82"
100000065514,2024,3,744,"318,54"
100000065514,2024,4,720,"64,48"
100000065514,2024,5,744,"87,48"
100000065514,2024,6,720,"86,82000000000001"
100000065514,2024,7,744,"65,14"
100000065514,2024,8,744,"87,48"
100000065514,2024,9,720,"86,82000000000001"
100000065514,2024,10,744,"65,14"
100000065514,2024,11,720,"86,82000000000001"
100000065514,2024,12,744,"65,14"
100000065514,2025,1,744,"87,48"
100000065514,2025,2,672,"70,16"
100000065514,2025,3,744,"80,48"
100000065514,2025,4,720,"86,82000000000001"
100000065514,2025,5,744,"65,14"
100000065514,2025,6,720,"87,48"
100000065514,2025,7,744,"601,96"
100000065514,2025,8,744,"67,14"
100000065514,2025,9,720,"86,82000000000001"
100000065514,2025,10,744,"65,14"
100000065514,2025,11,720,"86,82000000000001"
100000065514,2025,12,744,"87,48"
100000065514,2026,1,744,"65,14"
100000065514,2026,2,672,"85,5"
100000065514,2026,3,744,"65,14"
100000065514,2026,4,720,"86,82000000000001"
100000065514,2026,5,744,"87,48"
100000065514,2026,6,720,"64,48"
100000065514,2026,7,744,"89,48"
100000065514,2026,8,744,"67,14"
100000065514,2026,9,720,"91,82000000000001"
100000065514,2026,10,744,"93,48"
100000065514,2026,11,720,"295,54"
100000065514,2026,12,744,"96,48"
100000065514,2027,1,744,"94,48"
100000065514,2027,2,672,"75,16"
100000065514,2027,3,744,"90,48"
100000065514,2027,4,720,"84,82000000000001"
100000065514,2027,5,744,"104,48"
100000065514,2027,6,720,"76,48"
100000065514,2027,7,744,"107,48"
100000065514,2027,8,744,"77,82000000000001"
100000065514,2027,9,720,"107,84"
100000065514,2027,10,744,"79,82000000000001"
100000065514,2027,11,720,"110,84"
100000065514,2027,12,744,"101,16"
100000065514,2028,1,744,"95,16"
100000065514,2028,2,696,"94,16"
100000065514,2028,3,744,"494,26"
100000065514,2028,4,720,"216,86"
100000065514,2028,5,744,"87,14"
100000065514,2028,6,720,"121,5"
100000065514,2028,7,744,"88,48"
100000065514,2028,8,744,"125,16"
100000065514,2028,9,720,"89,82000000000001"
100000065514,2028,10,744,"128,16"
100000065514,2028,11,720,"92,48"
100000065514,2028,12,744,"131,16"
100000065514,2029,1,744,"93,82000000000001"
100000065514,2029,2,672,"94,5"
100000065514,2029,3,744,"134,16"
100000065514,2029,4,720,"97,82000000000001"
100000065514,2029,5,744,"137,16"
100000065514,2029,6,720,"99,82000000000001"
100000065514,2029,7,744,"139,5"
100000065514,2029,8,744,"304,54"
100000065514,2029,9,720,"133,5"
100000065514,2029,10,744,"103,48"
100000065514,2029,11,720,"145,5"
100000065514,2029,12,744,"105,48"
100000008673,2017,12,479,"32,54"
100000008673,2018,1,744,"79,14"
100000008673,2018,2,672,"57,82"
100000008673,2018,3,744,"78,48"
100000008673,2018,4,720,"77,82000000000001"
100000008673,2018,5,744,"59,14"
100000008673,2018,6,720,"79,14"
100000008673,2018,7,744,"78,48"
100000008673,2018,8,744,"59,14"
100000008673,2018,9,720,"77,82000000000001"
100000008673,2018,10,744,"79,14"
100000008673,2018,11,720,"58,480000000000004"
100000008673,2018,12,744,"78,48"
100000008673,2019,1,744,"78,48"
100000008673,2019,2,672,"57,160000000000004"
100000008673,2019,3,744,"314,54"
100000008673,2019,4,720,"59,14"
100000008673,2019,5,744,"78,48"
100000008673,2019,6,720,"77,82000000000001"
100000008673,2019,7,744,"59,14"
100000008673,2019,8,744,"79,14"
100000008673,2019,9,720,"78,48"
100000008673,2019,10,744,"59,14"
100000008673,2019,11,720,"77,82000000000001"
100000008673,2019,12,744,"79,14"
100000008673,2020,1,744,"59,800000000000004"
100000008673,2020,2,696,"77,16"
100000008673,2020,3,744,"59,14"
100000008673,2020,4,720,"78,48"
100000008673,2020,5,744,"79,14"
100000008673,2020,6,720,"58,480000000000004"
100000008673,2020,7,744,"603,96"
100000008673,2020,8,744,"79,8"
100000008673,2020,9,720,"58,480000000000004"
100000008673,2020,10,744,"78,48"
100000008673,2020,11,720,"62,480000000000004"
100000008673,2020,12,744,"75,14"
100000008673,2021,1,744,"79,14"
100000008673,2021,2,672,"57,160000000000004"
100000008673,2021,3,744,"78,48"
100000008673,2021,4,720,"78,48"
100000008673,2021,5,744,"59,800000000000004"
100000008673,2021,6,720,"77,82000000000001"
100000008673,2021,7,744,"75,48"
100000008673,2021,8,744,"62,800000000000004"
100000008673,2021,9,720,"78,48"
100000008673,2021,10,744,"67,14"
100000008673,2021,11,720,"305,22"
100000008673,2021,12,744,"78,48"
100000008673,2022,1,744,"74,14"
100000008673,2022,2,672,"62,82"
100000008673,2022,3,744,"78,48"
100000008673,2022,4,720,"58,480000000000004"
100000008673,2022,5,744,"78,48"
100000008673,2022,6,720,"71,48"
100000008673,2022,7,744,"66,14"
100000008673,2022,8,744,"78,48"
100000008673,2022,9,720,"63,480000000000004"
100000008673,2022,10,744,"73,48"
100000008673,2022,11,720,"78,48"
100000008673,2022,12,744,"59,14"
100000008673,2023,1,744,"78,48"
100000008673,2023,2,672,"334,24"
100000008673,2023,3,744,"326,88"
100000008673,2023,4,720,"77,82000000000001"
100000008673,2023,5,744,"59,14"
100000008673,2023,6,720,"77,82000000000001"
100000008673,2023,7,744,"79,14"
100000008673,2023,8,744,"59,14"
100000008673,2023,9,720,"77,82000000000001"
100000008673,2023,10,744,"78,48"
100000008673,2023,11,720,"59,14"
100000008673,2023,12,744,"79,14"
100000008673,2024,1,744,"78,48"
100000008673,2024,2,696,"57,82"
100000008673,2024,3,744,"79,14"
100000008673,2024,4,720,"59,14"
100000008673,2024,5,744,"78,48"
100000008673,2024,6,720,"313,22"
100000008673,2024,7,744,"65,14"
100000008673,2024,8,744,"72,48"
100000008673,2024,9,720,"78,48"
100000008673,2024,10,744,"59,14"
100000008673,2024,11,720,"77,82000000000001"
100000008673,2024,12,744,"78,48"
100000008673,2025,1,744,"59,14"
100000008673,2025,2,672,"77,16"
100000008673,2025,3,744,"78,48"
100000008673,2025,4,720,"58,480000000000004"
100000008673,2025,5,744,"78,48"
100000008673,2025,6,720,"59,14"
100000008673,2025,7,744,"79,14"
100000008673,2025,8,744,"78,48"
100000008673,2025,9,720,"58,480000000000004"
100000008673,2025,10,744,"603,96"
100000008673,2025,11,720,"77,82000000000001"
100000008673,2025,12,744,"59,14"
100000008673,2026,1,744,"78,48"
100000008673,2026,2,672,"57,82"
100000008673,2026,3,744,"79,14"
100000008673,2026,4,720,"77,82000000000001"
100000008673,2026,5,744,"59,14"
100000008673,2026,6,720,"78,48"
100000008673,2026,7,744,"79,14"
100000008673,2026,8,744,"59,14"
100000008673,2026,9,720,"77,82000000000001"
100000008673,2026,10,744,"79,14"
100000008673,2026,11,720,"59,14"
100000008673,2026,12,744,"78,48"
100000008673,2027,1,744,"88,48"
100000008673,2027,2,672,"282,56"
100000008673,2027,3,744,"78,48"
100000008673,2027,4,720,"59,14"
100000008673,2027,5,744,"79,14"
100000008673,2027,6,720,"77,82000000000001"
100000008673,2027,7,744,"59,14"
100000008673,2027,8,744,"79,14"
100000008673,2027,9,720,"78,48"
100000008673,2027,10,744,"59,14"
100000008673,2027,11,720,"77,82000000000001"
100000008673,2027,12,744,"78,48"
100000008673,2028,1,744,"59,800000000000004"
100000008673,2028,2,696,"77,16"
100000008673,2028,3,744,"59,14"
100000008673,2028,4,720,"77,82000000000001"
100000008673,2028,5,744,"380,56"
100000008673,2028,6,720,"281,88"
100000008673,2028,7,744,"78,48"
100000008673,2028,8,744,"78,48"
100000008673,2028,9,720,"59,14"
100000008673,2028,10,744,"78,48"
100000008673,2028,11,720,"65,48"
100000008673,2028,12,744,"71,48"
100000008673,2029,1,744,"79,14"
100000008673,2029,2,672,"57,160000000000004"
100000008673,2029,3,744,"78,48"
100000008673,2029,4,720,"77,82000000000001"
100000008673,2029,5,744,"59,14"
100000008673,2029,6,720,"79,14"
100000008673,2029,7,744,"78,48"
100000008673,2029,8,744,"59,14"
100000008673,2029,9,720,"313,22"
100000008673,2029,10,744,"78,48"
100000008673,2029,11,720,"58,480000000000004"
100000008673,2029,12,744,"79,14"
100000084396,2018,3,383,"17,56"
100000084396,2018,4,720,"49,14"
100000084396,2018,5,744,"39,14"
100000084396,2018,6,720,"47,800000000000004"
100000084396,2018,7,744,"57,480000000000004"
100000084396,2018,8,744,"45,46"
100000084396,2018,9,720,"44,480000000000004"
100000084396,2018,10,744,"58,480000000000004"
100000084396,2018,11,720,"44,14"
100000084396,2018,12,744,"50,480000000000004"
100000084396,2019,1,744,"39,46"
100000084396,2019,2,672,"50,160000000000004"
100000084396,2019,3,744,"60,800000000000004"
100000084396,2019,4,720,"38,480000000000004"
100000084396,2019,5,744,"44,14"
100000084396,2019,6,720,"85,16"
100000084396,2019,7,744,"48,46"
100000084396,2019,8,744,"46,8"
100000084396,2019,9,720,"68,48"
100000084396,2019,10,744,"55,8"
100000084396,2019,11,720,"43,480000000000004"
100000084396,2019,12,744,"57,14"
100000084396,2020,1,744,"63,14"
100000084396,2020,2,696,"42,480000000000004"
100000084396,2020,3,744,"67,14"
100000084396,2020,4,720,"54,480000000000004"
100000084396,2020,5,744,"64,14"
100000084396,2020,6,720,"43,8"
100000084396,2020,7,744,"54,480000000000004"
100000084396,2020,8,744,"92,14"
100000084396,2020,9,720,"43,14"
100000084396,2020,10,744,"56,14"
100000084396,2020,11,720,"109,16"
100000084396,2020,12,744,"586,62"
100000084396,2021,1,744,"67,48"
100000084396,2021,2,672,"47,82"
100000084396,2021,3,744,"71,48"
100000084396,2021,4,720,"63,480000000000004"
100000084396,2021,5,744,"54,800000000000004"
100000084396,2021,6,720,"63,480000000000004"
100000084396,2021,7,744,"64,14"
100000084396,2021,8,744,"57,14"
100000084396,2021,9,720,"63,480000000000004"
100000084396,2021,10,744,"64,14"
100000084396,2021,11,720,"56,480000000000004"
100000084396,2021,12,744,"88,48"
100000084396,2022,1,744,"64,14"
100000084396,2022,2,672,"47,82"
100000084396,2022,3,744,"71,48"
100000084396,2022,4,720,"67,48"
100000084396,2022,5,744,"49,800000000000004"
100000084396,2022,6,720,"63,480000000000004"
100000084396,2022,7,744,"64,14"
100000084396,2022,8,744,"58,800000000000004"
100000084396,2022,9,720,"63,480000000000004"
100000084396,2022,10,744,"64,14"
100000084396,2022,11,720,"56,480000000000004"
100000084396,2022,12,744,"60,14"
100000084396,2023,1,744,"64,14"
100000084396,2023,2,672,"47,160000000000004"
100000084396,2023,3,744,"96,48"
100000084396,2023,4,720,"63,480000000000004"
100000084396,2023,5,744,"49,14"
100000084396,2023,6,720,"63,480000000000004"
100000084396,2023,7,744,"68,8"
100000084396,2023,8,744,"63,14"
100000084396,2023,9,720,"219,86"
100000084396,2023,10,744,"490,26"
100000084396,2023,11,720,"64,48"
100000084396,2023,12,744,"87,48"
100000084396,2024,1,744,"65,14"
100000084396,2024,2,696,"86,16"
100000084396,2024,3,744,"87,48"
100000084396,2024,4,720,"64,48"
100000084396,2024,5,744,"87,48"
100000084396,2024,6,720,"64,48"
100000084396,2024,7,744,"111,82000000000001"
100000084396,2024,8,744,"87,48"
100000084396,2024,9,720,"64,48"
100000084396,2024,10,744,"87,48"
100000084396,2024,11,720,"64,48"
100000084396,2024,12,744,"87,48"
100000084396,2025,1,744,"87,48"
100000084396,2025,2,672,"63,160000000000004"
100000084396,2025,3,744,"87,48"
100000084396,2025,4,720,"64,48"
100000084396,2025,5,744,"87,48"
100000084396,2025,6,720,"86,82000000000001"
100000084396,2025,7,744,"65,14"
100000084396,2025,8,744,"87,48"
100000084396,2025,9,720,"64,48"
100000084396,2025,10,744,"87,48"
100000084396,2025,11,720,"111,16"
100000084396,2025,12,744,"65,14"
100000084396,2026,1,744,"87,48"
100000084396,2026,2,672,"63,160000000000004"
100000084396,2026,3,744,"87,48"
100000084396,2026,4,720,"85,82000000000001"
100000084396,2026,5,744,"66,14"
100000084396,2026,6,720,"86,82000000000001"
100000084396,2026,7,744,"65,14"
100000084396,2026,8,744,"483,26"
100000084396,2026,9,720,"233,86"
100000084396,2026,10,744,"87,48"
100000084396,2026,11,720,"88,82000000000001"
100000084396,2026,12,744,"67,14"
100000084396,2027,1,744,"92,48"
100000084396,2027,2,672,"67,16"
100000084396,2027,3,744,"116,16"
100000084396,2027,4,720,"70,48"
100000084396,2027,5,744,"97,82000000000001"
100000084396,2027,6,720,"98,82000000000001"
100000084396,2027,7,744,"75,14"
100000084396,2027,8,744,"101,82000000000001"
100000084396,2027,9,720,"76,48"
100000084396,2027,10,744,"105,48"
100000084396,2027,11,720,"78,48"
100000084396,2027,12,744,"108,48"
100000084396,2028,1,744,"111,48"
100000084396,2028,2,696,"79,82000000000001"
100000084396,2028,3,744,"114,48"
100000084396,2028,4,720,"82,48"
100000084396,2028,5,744,"116,82000000000001"
100000084396,2028,6,720,"83,16"
100000084396,2028,7,744,"133,16"
100000084396,2028,8,744,"85,82000000000001"
100000084396,2028,9,720,"122,82000000000001"
100000084396,2028,10,744,"87,82000000000001"
100000084396,2028,11,720,"125,16"
100000084396,2028,12,744,"89,82000000000001"
100000084396,2029,1,744,"128,82"
100000084396,2029,2,672,"89,84"
100000084396,2029,3,744,"114,82000000000001"
100000084396,2029,4,720,"110,82000000000001"
100000084396,2029,5,744,"102,82000000000001"
100000084396,2029,6,720,"127,16"
100000084396,2029,7,744,"97,82000000000001"
100000084396,2029,8,744,"652,64"
100000084396,2029,9,720,"97,82000000000001"
100000084396,2029,10,744,"140,16"
100000084396,2029,11,720,"99,16"
100000084396,2029,12,744,"148,5"
100000084396,2030,1,744,"101,82000000000001"
100000084396,2030,2,672,"101,84"
100000084396,2030,3,360,"93,26"
sl_730_1,2024,9,719,"37,8"
sl_730_1,2024,10,744,"45,14"
sl_730_1,2024,11,720,"53,14"
sl_730_1,2024,12,744,"45,800000000000004"
sl_730_1,2025,1,744,"46,14"
sl_730_1,2025,2,672,"54,82"
sl_730_1,2025,3,744,"45,480000000000004"
sl_730_1,2025,4,720,"46,14"
sl_730_1,2025,5,744,"51,14"
sl_730_1,2025,6,720,"43,480000000000004"
sl_730_1,2025,7,744,"45,46"
sl_730_1,2025,8,744,"61,480000000000004"
sl_730_1,2025,9,720,"44,14"
sl_730_1,2025,10,744,"49,480000000000004"
sl_730_1,2025,11,720,"73,48"
sl_730_1,2025,12,744,"46,14"
sl_730_1,2026,1,744,"56,46"
sl_730_1,2026,2,672,"48,160000000000004"
sl_730_1,2026,3,744,"62,800000000000004"
sl_730_1,2026,4,720,"55,480000000000004"
sl_730_1,2026,5,744,"48,800000000000004"
sl_730_1,2026,6,720,"50,82"
sl_730_1,2026,7,744,"63,14"
sl_730_1,2026,8,744,"66,14"
sl_730_1,2026,9,720,"44,800000000000004"
sl_730_1,2026,10,744,"62,14"
sl_730_1,2026,11,720,"56,480000000000004"
sl_730_1,2026,12,744,"43,800000000000004"
sl_730_1,2027,1,744,"56,14"
sl_730_1,2027,2,672,"89,16"
sl_730_1,2027,3,744,"43,14"
sl_730_1,2027,4,720,"56,14"
sl_730_1,2027,5,744,"377,9"
sl_730_1,2027,6,720,"320,22"
sl_730_1,2027,7,744,"67,48"
sl_730_1,2027,8,744,"64,14"
sl_730_1,2027,9,720,"56,480000000000004"
sl_730_1,2027,10,744,"69,14"
sl_730_1,2027,11,720,"63,480000000000004"
sl_730_1,2027,12,744,"49,8"
sl_730_1,2028,1,744,"64,14"
sl_730_1,2028,2,696,"66,16"
sl_730_1,2028,3,744,"53,800000000000004"
sl_730_1,2028,4,720,"63,480000000000004"
sl_730_1,2028,5,744,"64,14"
sl_730_1,2028,6,720,"80,82000000000001"
sl_730_1,2028,7,744,"64,14"
sl_730_1,2028,8,744,"64,14"
sl_730_1,2028,9,720,"56,480000000000004"
sl_730_1,2028,10,744,"68,14"
sl_730_1,2028,11,720,"63,480000000000004"
sl_730_1,2028,12,744,"49,800000000000004"
sl_730_1,2029,1,744,"69,14"
sl_730_1,2029,2,672,"62,160000000000004"
sl_730_1,2029,3,744,"53,800000000000004"
sl_730_1,2029,4,720,"63,480000000000004"
sl_730_1,2029,5,744,"67,48"
sl_730_1,2029,6,720,"49,14"
sl_730_1,2029,7,744,"64,14"
sl_730_1,2029,8,744,"64,14"
sl_730_1,2029,9,720,"80,82000000000001"
sl_730_1,2029,10,744,"64,14"
sl_730_1,2029,11,720,"63,480000000000004"
sl_730_1,2029,12,744,"49,800000000000004"
sl_730_1,2030,1,744,"68,14"
sl_730_1,2030,2,672,"62,160000000000004"
sl_730_1,2030,3,744,"508,6"
sl_730_1,2030,4,720,"208,52"
sl_730_1,2030,5,744,"65,14"
sl_730_1,2030,6,720,"86,82000000000001"
sl_730_1,2030,7,744,"68,14"
sl_730_1,2030,8,744,"84,48"
sl_730_1,2030,9,720,"86,82000000000001"
sl_730_1,2030,10,744,"65,14"
sl_730_1,2030,11,720,"86,82000000000001"
sl_730_1,2030,12,744,"87,48"
sl_730_1,2031,1,744,"89,48"
sl_730_1,2031,2,672,"85,5"
sl_730_1,2031,3,744,"65,14"
sl_730_1,2031,4,720,"86,82000000000001"
sl_730_1,2031,5,744,"65,14"
sl_730_1,2031,6,720,"86,82000000000001"
sl_730_1,2031,7,744,"87,48"
sl_730_1,2031,8,744,"65,14"
sl_730_1,2031,9,720,"86,82000000000001"
sl_730_1,2031,10,744,"87,48"
sl_730_1,2031,11,720,"64,48"
sl_730_1,2031,12,744,"87,48"
sl_730_1,2032,1,744,"65,14"
sl_730_1,2032,2,696,"86,16"
sl_730_1,2032,3,744,"87,48"
sl_730_1,2032,4,720,"88,82000000000001"
sl_730_1,2032,5,744,"87,48"
sl_730_1,2032,6,720,"64,48"
sl_730_1,2032,7,744,"87,48"
sl_730_1,2032,8,744,"87,48"
sl_730_1,2032,9,720,"64,48"
sl_730_1,2032,10,744,"87,48"
sl_730_1,2032,11,720,"64,48"
sl_730_1,2032,12,744,"87,48"
sl_730_1,2033,1,744,"132,16"
sl_730_1,2033,2,672,"583,64"
sl_730_1,2033,3,744,"82,48"
sl_730_1,2033,4,720,"69,48"
sl_730_1,2033,5,744,"90,48"
sl_730_1,2033,6,720,"66,48"
sl_730_1,2033,7,744,"93,48"
sl_730_1,2033,8,744,"102,48"
sl_730_1,2033,9,720,"83,16"
sl_730_1,2033,10,744,"97,48"
sl_730_1,2033,11,720,"71,82000000000001"
sl_730_1,2033,12,744,"100,48"
sl_730_1,2034,1,744,"75,14"
sl_730_1,2034,2,672,"100,84"
sl_730_1,2034,3,744,"77,14"
sl_730_1,2034,4,720,"105,82000000000001"
sl_730_1,2034,5,744,"90,14"
sl_730_1,2034,6,720,"97,82000000000001"
sl_730_1,2034,7,744,"111,48"
sl_730_1,2034,8,744,"82,14"
