Год,Месяц,БЕ,Класс ЕО,Модель ЕО,count,month_year
2020,7,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,44,7_2020
2020,7,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,7_2020
2020,7,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,7_2020
2020,8,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,8_2020
2020,8,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,44,8_2020
2020,8,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,8_2020
2020,8,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,8_2020
2020,9,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,9_2020
2020,9,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,44,9_2020
2020,9,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,9_2020
2020,9,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,9_2020
2020,10,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,10_2020
2020,10,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,49,10_2020
2020,10,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,10_2020
2020,10,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,10_2020
2020,11,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,11_2020
2020,11,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,53,11_2020
2020,11,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,11_2020
2020,11,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,11_2020
2020,12,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,12_2020
2020,12,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,57,12_2020
2020,12,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,12_2020
2020,12,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,12_2020
2021,1,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,1_2021
2021,1,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,58,1_2021
2021,1,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,1_2021
2021,1,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,1_2021
2021,2,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,2_2021
2021,2,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,60,2_2021
2021,2,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,2_2021
2021,2,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,2_2021
2021,3,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,3_2021
2021,3,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,60,3_2021
2021,3,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,3_2021
2021,3,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,3_2021
2021,4,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,4_2021
2021,4,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,60,4_2021
2021,4,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,4_2021
2021,4,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,4_2021
2021,5,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,5_2021
2021,5,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,64,5_2021
2021,5,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,5_2021
2021,5,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,5_2021
2021,6,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,6_2021
2021,6,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,64,6_2021
2021,6,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,6_2021
2021,6,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,6_2021
2021,7,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,7_2021
2021,7,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,66,7_2021
2021,7,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,7_2021
2021,7,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,7_2021
2021,8,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,8_2021
2021,8,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,70,8_2021
2021,8,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,8_2021
2021,8,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,8_2021
2021,9,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,9_2021
2021,9,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,74,9_2021
2021,9,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,9_2021
2021,9,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,9_2021
2021,10,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,10_2021
2021,10,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,77,10_2021
2021,10,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,10_2021
2021,10,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,10_2021
2021,11,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,11_2021
2021,11,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,78,11_2021
2021,11,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,11_2021
2021,11,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,11_2021
2021,12,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,12_2021
2021,12,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,12_2021
2021,12,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,12_2021
2021,12,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,12_2021
2022,1,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,1_2022
2022,1,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,1_2022
2022,1,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,1_2022
2022,1,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,1_2022
2022,2,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,2_2022
2022,2,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,2_2022
2022,2,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,2_2022
2022,2,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,2_2022
2022,3,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,3_2022
2022,3,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,3_2022
2022,3,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,3_2022
2022,3,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,3_2022
2022,4,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,4_2022
2022,4,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,4_2022
2022,4,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,4_2022
2022,4,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,4_2022
2022,5,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,5_2022
2022,5,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,5_2022
2022,5,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,5_2022
2022,5,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,5_2022
2022,6,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,6_2022
2022,6,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,6_2022
2022,6,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,6_2022
2022,6,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,6_2022
2022,7,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,7_2022
2022,7,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,7_2022
2022,7,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,7_2022
2022,7,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,7_2022
2022,8,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,8_2022
2022,8,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,8_2022
2022,8,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,8_2022
2022,8,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,8_2022
2022,9,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,9_2022
2022,9,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,9_2022
2022,9,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,9_2022
2022,9,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,9_2022
2022,10,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,10_2022
2022,10,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,10_2022
2022,10,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,10_2022
2022,10,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,10_2022
2022,11,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,11_2022
2022,11,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,11_2022
2022,11,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,11_2022
2022,11,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,11_2022
2022,12,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,12_2022
2022,12,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,12_2022
2022,12,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,12_2022
2022,12,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,12_2022
2023,1,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,70,1_2023
2023,1,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,79,1_2023
2023,1,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,1_2023
2023,1,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,1_2023
2023,2,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,2_2023
2023,2,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,2_2023
2023,2,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,2_2023
2023,2,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,2_2023
2023,3,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,3_2023
2023,3,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,3_2023
2023,3,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,3_2023
2023,3,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,3_2023
2023,4,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,4_2023
2023,4,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,4_2023
2023,4,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,4_2023
2023,4,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,4_2023
2023,5,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,5_2023
2023,5,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,5_2023
2023,5,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,5_2023
2023,5,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,5_2023
2023,6,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,69,6_2023
2023,6,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,6_2023
2023,6,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,6_2023
2023,6,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,6_2023
2023,7,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,7_2023
2023,7,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,7_2023
2023,7,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,7_2023
2023,7,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,7_2023
2023,8,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,8_2023
2023,8,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,8_2023
2023,8,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,8_2023
2023,8,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,8_2023
2023,9,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,9_2023
2023,9,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,9_2023
2023,9,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,9_2023
2023,9,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,9_2023
2023,10,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,10_2023
2023,10,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,10_2023
2023,10,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,10_2023
2023,10,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,10_2023
2023,11,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,11_2023
2023,11,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,11_2023
2023,11,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,11_2023
2023,11,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,11_2023
2023,12,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,12_2023
2023,12,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,12_2023
2023,12,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,12_2023
2023,12,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,12_2023
2024,1,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,1_2024
2024,1,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,1_2024
2024,1,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,1_2024
2024,1,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,1_2024
2024,2,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,2_2024
2024,2,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,2_2024
2024,2,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,2_2024
2024,2,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,2_2024
2024,3,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,3_2024
2024,3,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,3_2024
2024,3,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,3_2024
2024,3,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,3_2024
2024,4,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,4_2024
2024,4,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,4_2024
2024,4,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,4_2024
2024,4,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,4_2024
2024,5,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,5_2024
2024,5,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,5_2024
2024,5,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,5_2024
2024,5,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,5_2024
2024,6,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,40,6_2024
2024,6,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,6_2024
2024,6,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,6_2024
2024,6,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,6_2024
2024,7,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,34,7_2024
2024,7,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,7_2024
2024,7,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,7_2024
2024,7,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,7_2024
2024,8,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,34,8_2024
2024,8,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,8_2024
2024,8,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,8_2024
2024,8,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,8_2024
2024,9,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,34,9_2024
2024,9,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,9_2024
2024,9,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,9_2024
2024,9,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,9_2024
2024,9,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,14,9_2024
2024,10,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,34,10_2024
2024,10,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,10_2024
2024,10,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,10_2024
2024,10,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,10_2024
2024,10,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,14,10_2024
2024,11,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,34,11_2024
2024,11,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,11_2024
2024,11,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,11_2024
2024,11,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,11_2024
2024,11,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,14,11_2024
2024,12,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,34,12_2024
2024,12,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,12_2024
2024,12,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,12_2024
2024,12,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,12_2024
2024,12,Сухой Лог,Самосвалы карьерные,Самосвалы Komatsu 730E-8,14,12_2024
2025,1,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,34,1_2025
2025,1,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,82,1_2025
2025,1,Полюс Вернинское,Самосвалы карьерные,Самосвалы CAT 785C,2,1_2025
2025,1,Полюс Магадан,Самосвалы карьерные,Самосвалы Komatsu 730E-8,17,1_2025
