,level_1_description,eo_class_description,eo_model_name,year,month,eo_code,count
0,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2009,10,100000062379,1
1,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2009,11,100000062379,1
2,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2009,12,100000062379,1
3,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,1,100000062379,1
4,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,2,100000062379,1
5,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,3,100000062379,1
6,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,4,100000062379,1
7,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,5,100000062379,1
8,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,6,100000062379,1
9,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,7,100000062379,1
10,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,8,100000062379,1
11,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,9,100000062379,1
12,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,10,100000062379,1
13,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,11,100000062379,1
14,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2010,12,100000062379,1
15,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,1,100000062379,1
16,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,2,100000062379,1
17,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,3,100000062379,1
18,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,4,100000062379,1
19,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,5,100000062379,1
20,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,6,100000062379,1
21,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,7,100000062379,1
22,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,8,100000062379,1
23,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,9,100000062379,1
24,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,10,100000062379,1
25,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,11,100000062379,1
26,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2011,12,100000062379,1
27,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,1,100000062379,1
28,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,2,100000062379,1
29,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,3,100000062379,1
30,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,4,100000062379,1
31,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,5,100000062379,1
32,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,6,100000062379,1
33,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,7,100000062379,1
34,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,8,100000062379,1
35,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,9,100000062379,1
36,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,10,100000062379,1
37,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,11,100000062379,1
38,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2012,12,100000062379,1
39,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,1,100000062379,1
40,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,2,100000062379,1
41,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,3,100000062379,1
42,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,4,100000062379,1
43,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,5,100000062379,1
44,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,6,100000062379,1
45,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,7,100000062379,1
46,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,8,100000062379,1
47,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,9,100000062379,1
48,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,10,100000062379,1
49,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,11,100000062379,1
50,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2013,12,100000062379,1
51,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,1,100000062379,1
52,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,2,100000062379,1
53,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,3,100000062379,1
54,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,4,100000062379,1
55,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,5,100000062379,1
56,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,6,100000062379,1
57,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,7,100000062379,1
58,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,8,100000062379,1
59,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,9,100000062379,1
60,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,10,100000062379,1
61,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,11,100000062379,1
62,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2014,12,100000062379,1
63,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,1,100000062379,1
64,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,2,100000062379,1
65,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,3,100000062379,1
66,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,4,100000062379,1
67,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,5,100000062379,1
68,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,6,100000062379,1
69,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,7,100000062379,1
70,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,8,100000062379,1
71,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,9,100000062379,1
72,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,10,100000062379,1
73,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,11,100000062379,1
74,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2015,12,100000062379,1
75,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,1,100000062379,1
76,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,2,100000062379,1
77,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,3,100000062379,1
78,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,4,100000062379,1
79,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,5,100000062379,1
80,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,6,100000062379,1
81,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,7,100000062379,1
82,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,8,100000062379,1
83,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,9,100000062379,1
84,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,10,100000062379,1
85,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,11,100000062379,1
86,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2016,12,100000062379,1
87,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,1,100000062379,1
88,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,2,100000062379,1
89,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,3,100000062379,1
90,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,4,100000062379,1
91,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,5,100000062379,1
92,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,6,100000062379,1
93,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,7,100000062379,1
94,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,8,100000062379,1
95,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,9,100000062379,1
96,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,10,100000062379,1
97,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,11,100000062379,1
98,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2017,12,100000062379,1
99,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,1,100000062379,1
100,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,2,100000062379,1
101,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,3,100000062379,1
102,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,4,100000062379,1
103,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,5,100000062379,1
104,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,6,100000062379,1
105,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,7,100000062379,1
106,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,8,100000062379,1
107,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,9,100000062379,1
108,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,10,100000062379,1
109,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,11,100000062379,1
110,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2018,12,100000062379,1
111,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,1,100000062379,1
112,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,2,100000062379,1
113,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,3,100000062379,1
114,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,4,100000062379,1
115,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,5,100000062379,1
116,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,6,100000062379,1
117,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,7,100000062379,1
118,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,8,100000062379,1
119,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,9,100000062379,1
120,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,10,100000062379,1
121,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,11,100000062379,1
122,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2019,12,100000062379,1
123,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,1,100000062379,1
124,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,2,100000062379,1
125,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,3,100000062379,1
126,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,4,100000062379,1
127,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,5,100000062379,1
128,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,6,100000062379,1
129,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,7,100000062379,1
130,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,8,100000062379,1
131,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,9,100000062379,1
132,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,10,100000062379,1
133,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,11,100000062379,1
134,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2020,12,100000062379,1
135,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,1,100000062379,1
136,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,2,100000062379,1
137,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,3,100000062379,1
138,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,4,100000062379,1
139,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,5,100000062379,1
140,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,6,100000062379,1
141,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,7,100000062379,1
142,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,8,100000062379,1
143,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,9,100000062379,1
144,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,10,100000062379,1
145,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,11,100000062379,1
146,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2021,12,100000062379,1
147,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,1,100000062379,1
148,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,2,100000062379,1
149,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,3,100000062379,1
150,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,4,100000062379,1
151,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,5,100000062379,1
152,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,6,100000062379,1
153,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,7,100000062379,1
154,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,8,100000062379,1
155,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,9,100000062379,1
156,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,10,100000062379,1
157,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,11,100000062379,1
158,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2022,12,100000062379,1
159,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 785C,2023,1,100000062379,1
160,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2017,11,100000065514,1
161,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2017,12,100000065514,1
162,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,1,100000065514,1
163,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,2,100000065514,1
164,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,3,100000065514,1
165,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,4,100000065514,1
166,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,5,100000065514,1
167,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,6,100000065514,1
168,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,7,100000065514,1
169,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,8,100000065514,1
170,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,9,100000065514,1
171,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,10,100000065514,1
172,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,11,100000065514,1
173,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2018,12,100000065514,1
174,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,1,100000065514,1
175,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,2,100000065514,1
176,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,3,100000065514,1
177,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,4,100000065514,1
178,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,5,100000065514,1
179,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,6,100000065514,1
180,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,7,100000065514,1
181,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,8,100000065514,1
182,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,9,100000065514,1
183,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,10,100000065514,1
184,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,11,100000065514,1
185,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2019,12,100000065514,1
186,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,1,100000065514,1
187,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,2,100000065514,1
188,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,3,100000065514,1
189,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,4,100000065514,1
190,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,5,100000065514,1
191,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,6,100000065514,1
192,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,7,100000065514,1
193,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,8,100000065514,1
194,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,9,100000065514,1
195,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,10,100000065514,1
196,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,11,100000065514,1
197,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2020,12,100000065514,1
198,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,1,100000065514,1
199,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,2,100000065514,1
200,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,3,100000065514,1
201,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,4,100000065514,1
202,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,5,100000065514,1
203,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,6,100000065514,1
204,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,7,100000065514,1
205,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,8,100000065514,1
206,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,9,100000065514,1
207,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,10,100000065514,1
208,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,11,100000065514,1
209,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2021,12,100000065514,1
210,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,1,100000065514,1
211,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,2,100000065514,1
212,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,3,100000065514,1
213,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,4,100000065514,1
214,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,5,100000065514,1
215,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,6,100000065514,1
216,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,7,100000065514,1
217,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,8,100000065514,1
218,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,9,100000065514,1
219,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,10,100000065514,1
220,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,11,100000065514,1
221,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2022,12,100000065514,1
222,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,1,100000065514,1
223,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,2,100000065514,1
224,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,3,100000065514,1
225,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,4,100000065514,1
226,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,5,100000065514,1
227,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,6,100000065514,1
228,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,7,100000065514,1
229,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,8,100000065514,1
230,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,9,100000065514,1
231,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,10,100000065514,1
232,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,11,100000065514,1
233,Олимпиадинский ГОК,Самосвалы карьерные,Самосвалы CAT 793D,2023,12,100000065514,1
